Algorithm: Greedy Vertex Coloring
Vertex colors:
71599 0
71600 1
71601 0
71602 1
71603 2
71604 3
71605 1
71606 0
71607 2
71608 1
71609 2
71610 1
71611 2
71612 1
71613 0
71614 2
71615 0
71616 2
71617 0
71618 2
71619 1
71620 0
71621 1
71622 0
71623 1
71624 0
71625 1
71626 2
71627 0
71628 1
71629 0
71630 2
71631 1
71632 2
71633 0
71634 2
71635 1
71636 2
71637 0
71638 1
71639 2
71640 0
71641 2
71642 1
71643 0
71644 1
71645 0
71646 2
71647 1
71648 2
71649 0
71650 1
71651 2
71652 0
71653 1
71654 0
71655 2
71656 1
71657 0
71658 3
71659 2
71660 0
71661 2
71662 0
71663 1
71664 2
71665 3
71666 1
71667 3
71668 0
71669 1
71670 0
71671 1
71672 2
71673 1
71674 2
71675 0
71676 2
71677 1
71678 2
71679 0
71680 1
71681 2
71682 0
71683 1
71684 0
71685 1
71686 2
71687 1
71688 0
71689 1
71690 2
71691 3
71692 0
71693 2
71694 1
71695 0
71696 2
71697 0
71698 1
71699 3
71700 0
71701 2
71702 1
71703 0
71704 1
71705 0
71706 2
71707 3
71708 0
71709 1
71710 2
71711 3
71712 1
71713 0
71714 2
71715 0
71716 1
71717 2
71718 0
71719 1
71720 2
71721 1
71722 2
71723 1
71724 2
71725 3
71726 1
71727 0
71728 1
71729 0
71730 1
71731 3
71732 1
71733 2
71734 0
71735 2
71736 3
71737 1
71738 0
71739 2
71740 1
71741 0
71742 2
71743 1
71744 2
71745 1
71746 0
71747 1
71748 2
71749 0
71750 1
71751 0
71752 3
71753 1
71754 0
71755 1
71756 0
71757 1
71758 2
71759 0
71760 3
71761 2
71762 0
71763 1
71764 0
71765 1
71766 2
71767 1
71768 0
71769 1
71770 2
71771 0
71772 1
71773 2
71774 0
71775 2
71776 1
71777 2
71778 0
71779 2
71780 1
71781 0
71782 2
71783 0
71784 1
71785 0
71786 1
71787 0
71788 1
71789 0
71790 2
71791 0
71792 1
71793 0
71794 1
71795 0
71796 1
71797 0
71798 2
71799 0
71800 2
71801 1
71802 2
71803 1
71804 2
71805 1
71806 2
71807 1
71808 0
71809 2
71810 0
71811 1
71812 2
71813 0
71814 2
71815 3
71816 0
71817 2
71818 0
71819 2
71820 1
71821 0
71822 1
71823 2
71824 3
71825 2
71826 1
71827 0
71828 2
71829 0
71830 2
71831 0
71832 1
71833 0
71834 3
71835 2
71836 1
71837 2
71838 0
71839 1
71840 2
71841 1
71842 2
71843 1
71844 0
71845 2
71846 0
71847 1
71848 0
71849 2
71850 1
71851 3
71852 1
71853 0
71854 1
71855 0
71856 1
71857 2
71858 1
71859 2
71860 0
71861 1
71862 2
71863 0
71864 2
71865 1
71866 0
71867 3
71868 0
71869 2
71870 1
71871 2
71872 1
71873 2
71874 0
71875 1
71876 0
71877 1
71878 0
71879 1
71880 2
71881 1
71882 0
71883 2
71884 0
71885 3
71886 1
71887 2
71888 3
71889 0
71890 1
71891 0
71892 1
71893 2
71894 1
71895 2
71896 1
71897 0
71898 2
71899 1
71900 0
71901 1
71902 0
71903 2
71904 0
71905 1
71906 0
71907 1
71908 0
71909 1
71910 0
71911 2
71912 1
71913 0
71914 1
71915 2
71916 0
71917 2
71918 1
71919 2
71920 0
71921 1
71922 2
71923 0
71924 1
71925 2
71926 0
71927 1
71928 2
71929 3
71930 1
71931 2
71932 0
71933 1
71934 0
71935 1
71936 0
71937 2
71938 1
71939 0
71940 2
71941 1
71942 0
71943 1
71944 2
71945 1
71946 2
71947 0
71948 1
71949 3
71950 1
71951 0
71952 1
71953 2
71954 0
71955 2
71956 0
71957 2
71958 0
71959 1
71960 0
71961 1
71962 0
71963 1
71964 2
71965 0
71966 2
71967 1
71968 2
71969 0
71970 1
71971 0
71972 1
71973 2
71974 3
71975 1
71976 2
71977 0
71978 1
71979 0
71980 1
71981 0
71982 3
71983 1
71984 2
71985 1
71986 3
71987 2
71988 3
71989 0
71990 1
71991 0
71992 2
71993 3
71994 0
71995 2
71996 1
71997 0
71998 1
71999 0
72000 1
72001 0
72002 1
72003 2
72004 0
72005 1
72006 0
72007 2
72008 1
72009 2
72010 0
72011 2
72012 1
72013 0
72014 2
72015 1
72016 0
72017 1
72018 2
72019 0
72020 1
72021 2
72022 0
72023 1
72024 2
72025 1
72026 0
72027 1
72028 2
72029 1
72030 2
72031 0
72032 3
72033 2
72034 0
72035 2
72036 0
72037 2
72038 3
72039 1
72040 0
72041 1
72042 0
72043 3
72044 1
72045 0
72046 1
72047 0
72048 2
72049 0
72050 1
72051 0
72052 1
72053 0
72054 1
72055 0
72056 1
72057 2
72058 1
72059 2
72060 3
72061 1
72062 0
72063 1
72064 2
72065 0
72066 1
72067 0
72068 1
72069 2
72070 0
72071 1
72072 0
72073 1
72074 0
72075 3
72076 2
72077 0
72078 1
72079 0
72080 1
72081 0
72082 2
72083 0
72084 2
72085 1
72086 2
72087 0
72088 1
72089 0
72090 2
72091 0
72092 2
72093 1
72094 2
72095 1
72096 0
72097 1
72098 2
72099 0
72100 2
72101 1
72102 2
72103 0
72104 1
72105 0
72106 1
72107 0
72108 1
72109 2
72110 3
72111 1
72112 0
72113 1
72114 2
72115 0
72116 1
72117 2
72118 0
72119 1
72120 0
72121 2
72122 1
72123 2
72124 1
72125 2
72126 1
72127 2
72128 0
72129 1
72130 0
72131 2
72132 0
72133 1
72134 0
72135 1
72136 0
72137 1
72138 2
72139 0
72140 1
72141 0
72142 2
72143 1
72144 0
72145 1
72146 0
72147 2
72148 1
72149 0
72150 2
72151 1
72152 2
72153 1
72154 2
72155 0
72156 2
72157 0
72158 2
72159 1
72160 0
72161 1
72162 0
72163 3
72164 0
72165 1
72166 0
72167 2
72168 0
72169 1
72170 0
72171 2
72172 1
72173 2
72174 0
72175 1
72176 2
72177 0
72178 1
72179 0
72180 2
72181 1
72182 0
72183 1
72184 0
72185 2
72186 0
72187 1
72188 2
72189 0
72190 1
72191 2
72192 1
72193 0
72194 2
72195 3
72196 0
72197 3
72198 2
72199 0
72200 1
72201 0
72202 3
72203 1
72204 0
72205 2
72206 1
72207 2
72208 1
72209 2
72210 0
72211 1
72212 0
72213 2
72214 1
72215 2
72216 3
72217 2
72218 1
72219 2
72220 0
72221 2
72222 1
72223 2
72224 0
72225 1
72226 2
72227 1
72228 2
72229 0
72230 3
72231 2
72232 1
72233 0
72234 1
72235 0
72236 1
72237 2
72238 1
72239 0
72240 2
72241 1
72242 0
72243 1
72244 2
72245 1
72246 0
72247 1
72248 0
72249 3
72250 1
72251 0
72252 1
72253 2
72254 0
72255 2
72256 0
72257 1
72258 2
72259 0
72260 1
72261 0
72262 1
72263 2
72264 0
72265 3
72266 2
72267 1
72268 2
72269 1
72270 2
72271 0
72272 2
72273 1
72274 2
72275 1
72276 2
72277 1
72278 2
72279 1
72280 3
72281 1
72282 0
72283 1
72284 2
72285 0
72286 1
72287 0
72288 1
72289 2
72290 1
72291 0
72292 2
72293 3
72294 0
72295 1
72296 2
72297 1
72298 0
72299 2
72300 0
72301 1
72302 2
72303 3
72304 0
72305 1
72306 0
72307 2
72308 1
72309 0
72310 2
72311 0
72312 1
72313 2
72314 3
72315 0
72316 2
72317 1
72318 0
72319 1
72320 0
72321 2
72322 1
72323 0
72324 2
72325 0
72326 2
72327 1
72328 2
72329 0
72330 1
72331 0
72332 1
72333 0
72334 1
72335 0
72336 1
72337 2
72338 1
72339 0
72340 1
72341 0
72342 1
72343 2
72344 0
72345 1
72346 0
72347 2
72348 1
72349 0
72350 1
72351 2
72352 1
72353 0
72354 2
72355 1
72356 2
72357 1
72358 2
72359 1
72360 2
72361 0
72362 1
72363 0
72364 2
72365 1
72366 0
72367 2
72368 3
72369 1
72370 0
72371 3
72372 1
72373 0
72374 2
72375 0
72376 1
72377 2
72378 0
72379 2
72380 1
72381 2
72382 0
72383 2
72384 0
72385 2
72386 3
72387 1
72388 2
72389 1
72390 0
72391 2
72392 1
72393 2
72394 1
72395 2
72396 1
72397 2
72398 0
72399 2
72400 1
72401 2
72402 0
72403 3
72404 2
72405 1
72406 0
72407 2
72408 0
72409 2
72410 0
72411 1
72412 2
72413 3
72414 1
72415 2
72416 1
72417 2
72418 0
72419 1
72420 0
72421 1
72422 2
72423 0
72424 1
72425 2
72426 1
72427 0
72428 1
72429 0
72430 1
72431 2
72432 1
72433 0
72434 1
72435 3
72436 1
72437 2
72438 0
72439 2
72440 3
72441 0
72442 2
72443 1
72444 0
72445 2
72446 3
72447 1
72448 0
72449 1
72450 0
72451 2
72452 1
72453 2
72454 1
72455 2
72456 1
72457 2
72458 1
72459 3
72460 0
72461 2
72462 1
72463 0
72464 1
72465 3
72466 1
72467 2
72468 0
72469 1
72470 0
72471 1
72472 0
72473 3
72474 1
72475 3
72476 2
72477 0
72478 2
72479 0
72480 1
72481 0
72482 2
72483 0
72484 1
72485 0
72486 1
72487 3
72488 0
72489 1
72490 0
72491 1
72492 0
72493 1
72494 0
72495 1
72496 0
72497 3
72498 2
72499 3
72500 2
72501 1
72502 2
72503 0
72504 1
72505 0
72506 2
72507 0
72508 2
72509 1
72510 2
72511 0
72512 1
72513 0
72514 1
72515 2
72516 0
72517 2
72518 0
72519 2
72520 1
72521 2
72522 1
72523 2
72524 1
72525 0
72526 1
72527 2
72528 0
72529 2
72530 0
72531 3
72532 1
72533 2
72534 1
72535 3
72536 2
72537 1
72538 0
72539 2
72540 0
72541 1
72542 2
72543 3
72544 0
72545 1
72546 0
72547 1
72548 0
72549 1
72550 0
72551 2
72552 0
72553 2
72554 0
72555 2
72556 1
72557 0
72558 2
72559 1
72560 2
72561 0
72562 1
72563 0
72564 1
72565 2
72566 0
72567 2
72568 0
72569 2
72570 1
72571 0
72572 2
72573 1
72574 0
72575 1
72576 2
72577 0
72578 2
72579 0
72580 1
72581 2
72582 1
72583 2
72584 0
72585 2
72586 1
72587 0
72588 2
72589 1
72590 3
72591 2
72592 0
72593 3
72594 2
72595 0
72596 1
72597 0
72598 1
72599 0
72600 2
72601 1
72602 0
72603 1
72604 2
72605 0
72606 1
72607 0
72608 2
72609 1
72610 2
72611 0
72612 1
72613 2
72614 0
72615 1
72616 0
72617 1
72618 2
72619 3
72620 1
72621 0
72622 1
72623 0
72624 1
72625 2
72626 1
72627 0
72628 1
72629 3
72630 0
72631 1
72632 0
72633 2
72634 1
72635 0
72636 2
72637 0
72638 2
72639 0
72640 1
72641 2
72642 0
72643 1
72644 0
72645 3
72646 2
72647 1
72648 0
72649 1
72650 0
72651 1
72652 0
72653 1
72654 0
72655 2
72656 1
72657 0
72658 1
72659 0
72660 2
72661 1
72662 0
72663 1
72664 2
72665 0
72666 2
72667 1
72668 0
72669 2
72670 1
72671 0
72672 2
72673 1
72674 0
72675 1
72676 2
72677 3
72678 0
72679 1
72680 0
72681 2
72682 1
72683 0
72684 1
72685 2
72686 1
72687 2
72688 3
72689 2
72690 1
72691 0
72692 2
72693 1
72694 2
72695 0
72696 1
72697 2
72698 0
72699 2
72700 1
72701 0
72702 2
72703 1
72704 0
72705 2
72706 1
72707 2
72708 0
72709 2
72710 1
72711 0
72712 1
72713 2
72714 1
72715 2
72716 0
72717 1
72718 3
72719 0
72720 1
72721 2
72722 1
72723 3
72724 0
72725 1
72726 0
72727 1
72728 0
72729 1
72730 0
72731 1
72732 0
72733 1
72734 0
72735 1
72736 2
72737 3
72738 0
72739 2
72740 1
72741 0
72742 1
72743 0
72744 1
72745 2
72746 3
72747 1
72748 0
72749 2
72750 0
72751 1
72752 2
72753 3
72754 2
72755 1
72756 0
72757 1
72758 0
72759 1
72760 2
72761 3
72762 1
72763 0
72764 2
72765 0
72766 2
72767 1
72768 0
72769 1
72770 0
72771 1
72772 2
72773 1
72774 0
72775 1
72776 0
72777 1
72778 2
72779 1
72780 2
72781 0
72782 1
72783 0
72784 1
72785 0
72786 1
72787 0
72788 2
72789 1
72790 2
72791 0
72792 2
72793 3
72794 1
72795 0
72796 1
72797 0
72798 2
72799 0
72800 1
72801 2
72802 1
72803 2
72804 0
72805 1
72806 2
72807 0
72808 2
72809 3
72810 0
72811 2
72812 3
72813 1
72814 2
72815 1
72816 3
72817 1
72818 2
72819 0
72820 1
72821 2
72822 0
72823 1
72824 2
72825 1
72826 0
72827 2
72828 1
72829 0
72830 1
72831 2
72832 0
72833 2
72834 1
72835 3
72836 2
72837 1
72838 2
72839 0
72840 2
72841 1
72842 0
72843 1
72844 0
72845 2
72846 1
72847 3
72848 0
72849 1
72850 2
72851 1
72852 0
72853 2
72854 0
72855 3
72856 2
72857 1
72858 3
72859 1
72860 0
72861 2
72862 1
72863 0
72864 3
72865 2
72866 3
72867 1
72868 3
72869 2
72870 0
72871 1
72872 2
72873 0
72874 2
72875 1
72876 0
72877 1
72878 0
72879 1
72880 0
72881 1
72882 0
72883 2
72884 0
72885 1
72886 0
72887 2
72888 1
72889 0
72890 2
72891 1
72892 2
72893 0
72894 3
72895 1
72896 2
72897 1
72898 0
72899 2
72900 0
72901 2
72902 1
72903 0
72904 2
72905 3
72906 0
72907 1
72908 0
72909 1
72910 0
72911 1
72912 0
72913 1
72914 2
72915 0
72916 1
72917 3
72918 0
72919 2
72920 0
72921 2
72922 1
72923 3
72924 2
72925 0
72926 1
72927 0
72928 1
72929 0
72930 2
72931 1
72932 0
72933 1
72934 0
72935 1
72936 2
72937 0
72938 1
72939 2
72940 0
72941 2
72942 1
72943 0
72944 1
72945 2
72946 0
72947 1
72948 2
72949 0
72950 1
72951 0
72952 1
72953 3
72954 0
72955 1
72956 0
72957 2
72958 1
72959 0
72960 3
72961 2
72962 3
72963 0
72964 1
72965 0
72966 2
72967 0
72968 2
72969 0
72970 1
72971 2
72972 0
72973 2
72974 3
72975 1
72976 2
72977 0
72978 1
72979 0
72980 1
72981 0
72982 2
72983 0
72984 1
72985 0
72986 1
72987 0
72988 1
72989 2
72990 0
72991 1
72992 2
72993 1
72994 3
72995 1
72996 0
72997 1
72998 0
72999 2
73000 3
73001 0
73002 2
73003 0
73004 1
73005 0
73006 1
73007 2
73008 0
73009 1
73010 0
73011 1
73012 2
73013 0
73014 1
73015 2
73016 0
73017 1
73018 0
73019 3
73020 1
73021 0
73022 1
73023 0
73024 1
73025 0
73026 1
73027 2
73028 1
73029 2
73030 1
73031 0
73032 1
73033 2
73034 1
73035 0
73036 2
73037 1
73038 3
73039 2
73040 1
73041 0
73042 1
73043 0
73044 2
73045 0
73046 1
73047 2
73048 1
73049 3
73050 0
73051 3
73052 2
73053 1
73054 2
73055 1
73056 0
73057 1
73058 2
73059 0
73060 2
73061 1
73062 2
73063 1
73064 0
73065 3
73066 1
73067 2
73068 3
73069 1
73070 0
73071 1
73072 0
73073 1
73074 0
73075 2
73076 1
73077 2
73078 1
73079 0
73080 2
73081 1
73082 2
73083 0
73084 2
73085 0
73086 2
73087 3
73088 1
73089 0
73090 2
73091 3
73092 2
73093 0
73094 1
73095 2
73096 0
73097 1
73098 2
73099 1
73100 0
73101 1
73102 2
73103 1
73104 0
73105 1
73106 2
73107 3
73108 1
73109 2
73110 0
73111 1
73112 0
73113 2
73114 0
73115 1
73116 0
73117 2
73118 1
73119 0
73120 2
73121 1
73122 2
73123 1
73124 0
73125 1
73126 2
73127 0
73128 2
73129 3
73130 0
73131 1
73132 2
73133 0
73134 2
73135 0
73136 1
73137 0
73138 2
73139 1
73140 2
73141 0
73142 1
73143 2
73144 0
73145 1
73146 0
73147 1
73148 0
73149 1
73150 0
73151 3
73152 2
73153 0
73154 2
73155 1
73156 0
73157 2
73158 1
73159 0
73160 2
73161 0
73162 1
73163 0
73164 2
73165 1
73166 2
73167 1
73168 2
73169 0
73170 2
73171 1
73172 0
73173 1
73174 0
73175 1
73176 0
73177 2
73178 0
73179 1
73180 0
73181 1
73182 0
73183 1
73184 0
73185 1
73186 2
73187 1
73188 0
73189 1
73190 2
73191 0
73192 1
73193 0
73194 1
73195 0
73196 2
73197 1
73198 0
73199 1
73200 0
73201 1
73202 2
73203 1
73204 3
73205 2
73206 0
73207 2
73208 1
73209 0
73210 2
73211 1
73212 0
73213 3
73214 0
73215 1
73216 2
73217 1
73218 2
73219 0
73220 1
73221 2
73222 1
73223 2
73224 1
73225 0
73226 2
73227 0
73228 1
73229 2
73230 0
73231 1
73232 2
73233 0
73234 2
73235 1
73236 0
73237 1
73238 2
73239 3
73240 1
73241 2
73242 0
73243 2
73244 0
73245 1
73246 0
73247 2
73248 1
73249 0
73250 2
73251 1
73252 2
73253 1
73254 0
73255 1
73256 0
73257 1
73258 0
73259 2
73260 0
73261 1
73262 0
73263 2
73264 1
73265 2
73266 0
73267 3
73268 2
73269 1
73270 0
73271 2
73272 0
73273 1
73274 0
73275 1
73276 0
73277 1
73278 0
73279 1
73280 2
73281 1
73282 0
73283 2
73284 0
73285 1
73286 0
73287 3
73288 2
73289 0
73290 2
73291 3
73292 1
73293 0
73294 1
73295 0
73296 1
73297 2
73298 0
73299 2
73300 1
73301 2
73302 0
73303 1
73304 0
73305 1
73306 2
73307 0
73308 1
73309 2
73310 0
73311 3
73312 2
73313 3
73314 1
73315 2
73316 0
73317 1
73318 0
73319 2
73320 0
73321 2
73322 1
73323 0
73324 2
73325 1
73326 2
73327 0
73328 2
73329 0
73330 1
73331 0
73332 2
73333 1
73334 2
73335 3
73336 1
73337 2
73338 0
73339 2
73340 0
73341 2
73342 0
73343 1
73344 3
73345 2
73346 0
73347 1
73348 2
73349 1
73350 2
73351 0
73352 1
73353 0
73354 1
73355 2
73356 1
73357 0
73358 1
73359 0
73360 2
73361 3
73362 1
73363 2
73364 0
73365 2
73366 0
73367 2
73368 0
73369 2
73370 0
73371 1
73372 3
73373 2
73374 0
73375 1
73376 0
73377 2
73378 1
73379 0
73380 1
73381 0
73382 1
73383 2
73384 0
73385 1
73386 0
73387 2
73388 1
73389 0
73390 2
73391 0
73392 1
73393 0
73394 2
73395 1
73396 2
73397 0
73398 1
73399 0
73400 1
73401 0
73402 1
73403 0
73404 2
73405 0
73406 1
73407 2
73408 0
73409 1
73410 2
73411 0
73412 2
73413 0
73414 1
73415 0
73416 2
73417 1
73418 2
73419 3
73420 2
73421 0
73422 2
73423 1
73424 2
73425 0
73426 2
73427 1
73428 0
73429 2
73430 3
73431 1
73432 0
73433 1
73434 0
73435 1
73436 2
73437 1
73438 0
73439 1
73440 2
73441 3
73442 1
73443 2
73444 0
73445 1
73446 3
73447 0
73448 2
73449 0
73450 1
73451 2
73452 0
73453 1
73454 3
73455 1
73456 0
73457 1
73458 0
73459 2
73460 3
73461 2
73462 0
73463 1
73464 3
73465 0
73466 3
73467 2
73468 0
73469 2
73470 0
73471 1
73472 2
73473 0
73474 1
73475 2
73476 0
73477 2
73478 0
73479 1
73480 2
73481 0
73482 2
73483 3
73484 0
73485 1
73486 2
73487 1
73488 2
73489 1
73490 2
73491 3
73492 1
73493 0
73494 1
73495 0
73496 2
73497 0
73498 1
73499 0
73500 1
73501 2
73502 0
73503 2
73504 1
73505 0
73506 1
73507 2
73508 0
73509 1
73510 0
73511 1
73512 0
73513 1
73514 2
73515 1
73516 0
73517 1
73518 2
73519 0
73520 2
73521 1
73522 2
73523 3
73524 1
73525 2
73526 1
73527 0
73528 1
73529 0
73530 2
73531 1
73532 2
73533 0
73534 2
73535 3
73536 0
73537 1
73538 0
73539 1
73540 2
73541 0
73542 1
73543 2
73544 1
73545 2
73546 1
73547 0
73548 2
73549 1
73550 2
73551 1
73552 0
73553 1
73554 2
73555 0
73556 2
73557 0
73558 2
73559 1
73560 0
73561 2
73562 0
73563 1
73564 2
73565 0
73566 1
73567 2
73568 0
73569 2
73570 1
73571 2
73572 0
73573 1
73574 0
73575 1
73576 0
73577 3
73578 1
73579 0
73580 1
73581 0
73582 2
73583 1
73584 0
73585 1
73586 0
73587 2
73588 1
73589 0
73590 1
73591 0
73592 1
73593 2
73594 0
73595 1
73596 2
73597 0
73598 1
73599 2
73600 0
73601 2
73602 0
73603 1
73604 3
73605 2
73606 1
73607 0
73608 1
73609 0
73610 1
73611 2
73612 0
73613 1
73614 0
73615 1
73616 2
73617 1
73618 0
73619 1
73620 0
73621 2
73622 3
73623 1
73624 3
73625 0
73626 2
73627 3
73628 1
73629 2
73630 0
73631 2
73632 3
73633 0
73634 1
73635 0
73636 2
73637 1
73638 0
73639 1
73640 0
73641 1
73642 0
73643 1
73644 2
73645 1
73646 0
73647 1
73648 2
73649 0
73650 1
73651 2
73652 1
73653 0
73654 2
73655 1
73656 2
73657 0
73658 1
73659 2
73660 1
73661 0
73662 1
73663 2
73664 1
73665 3
73666 0
73667 1
73668 2
73669 0
73670 2
73671 1
73672 2
73673 0
73674 1
73675 0
73676 2
73677 0
73678 1
73679 0
73680 2
73681 1
73682 0
73683 1
73684 2
73685 0
73686 1
73687 2
73688 0
73689 1
73690 2
73691 0
73692 1
73693 3
73694 2
73695 3
73696 0
73697 3
73698 2
73699 0
73700 1
73701 2
73702 1
73703 0
73704 1
73705 0
73706 1
73707 0
73708 1
73709 0
73710 1
73711 3
73712 2
73713 3
73714 0
73715 1
73716 2
73717 0
73718 2
73719 1
73720 0
73721 1
73722 2
73723 3
73724 1
73725 0
73726 1
73727 0
73728 2
73729 1
73730 2
73731 1
73732 2
73733 1
73734 0
73735 1
73736 0
73737 1
73738 2
73739 1
73740 2
73741 0
73742 2
73743 0
73744 1
73745 0
73746 2
73747 1
73748 0
73749 2
73750 1
73751 0
73752 2
73753 3
73754 2
73755 3
73756 0
73757 2
73758 3
73759 0
73760 1
73761 0
73762 1
73763 0
73764 1
73765 2
73766 1
73767 0
73768 1
73769 0
73770 1
73771 2
73772 0
73773 1
73774 2
73775 1
73776 2
73777 1
73778 0
73779 2
73780 1
73781 2
73782 1
73783 0
73784 1
73785 0
73786 1
73787 2
73788 1
73789 0
73790 2
73791 3
73792 1
73793 0
73794 1
73795 0
73796 2
73797 0
73798 1
73799 0
73800 2
73801 3
73802 0
73803 1
73804 2
73805 1
73806 0
73807 1
73808 0
73809 3
73810 2
73811 0
73812 2
73813 1
73814 2
73815 0
73816 2
73817 1
73818 2
73819 0
73820 2
73821 1
73822 3
73823 0
73824 2
73825 1
73826 2
73827 0
73828 1
73829 2
73830 0
73831 1
73832 3
73833 2
73834 1
73835 0
73836 1
73837 2
73838 1
73839 0
73840 1
73841 3
73842 2
73843 1
73844 2
73845 0
73846 1
73847 0
73848 2
73849 0
73850 1
73851 2
73852 0
73853 1
73854 0
73855 1
73856 0
73857 1
73858 0
73859 2
73860 1
73861 0
73862 2
73863 1
73864 2
73865 0
73866 3
73867 0
73868 1
73869 2
73870 0
73871 2
73872 3
73873 2
73874 3
73875 0
73876 1
73877 0
73878 1
73879 0
73880 1
73881 0
73882 1
73883 0
73884 1
73885 0
73886 1
73887 0
73888 1
73889 0
73890 3
73891 2
73892 0
73893 2
73894 0
73895 1
73896 0
73897 1
73898 0
73899 2
73900 1
73901 0
73902 2
73903 1
73904 0
73905 1
73906 0
73907 1
73908 0
73909 1
73910 2
73911 0
73912 1
73913 2
73914 1
73915 0
73916 2
73917 0
73918 2
73919 1
73920 0
73921 1
73922 3
73923 0
73924 1
73925 2
73926 3
73927 1
73928 0
73929 1
73930 2
73931 1
73932 2
73933 1
73934 0
73935 1
73936 0
73937 2
73938 3
73939 2
73940 1
73941 2
73942 0
73943 1
73944 2
73945 0
73946 1
73947 2
73948 1
73949 0
73950 2
73951 0
73952 1
73953 2
73954 0
73955 1
73956 0
73957 2
73958 0
73959 2
73960 1
73961 3
73962 0
73963 1
73964 0
73965 3
73966 1
73967 2
73968 0
73969 1
73970 2
73971 1
73972 0
73973 1
73974 0
73975 1
73976 0
73977 1
73978 0
73979 1
73980 2
73981 1
73982 2
73983 0
73984 2
73985 0
73986 2
73987 1
73988 0
73989 1
73990 0
73991 1
73992 2
73993 0
73994 2
73995 0
73996 2
73997 0
73998 1
73999 0
74000 2
74001 1
74002 0
74003 1
74004 2
74005 0
74006 2
74007 1
74008 2
74009 1
74010 0
74011 1
74012 2
74013 0
74014 2
74015 1
74016 0
74017 1
74018 0
74019 1
74020 0
74021 2
74022 1
74023 2
74024 0
74025 1
74026 0
74027 2
74028 1
74029 0
74030 1
74031 2
74032 1
74033 0
74034 3
74035 1
74036 2
74037 0
74038 2
74039 1
74040 0
74041 1
74042 0
74043 2
74044 0
74045 2
74046 3
74047 0
74048 1
74049 0
74050 2
74051 0
74052 2
74053 1
74054 2
74055 0
74056 1
74057 0
74058 1
74059 0
74060 3
74061 1
74062 3
74063 1
74064 2
74065 0
74066 2
74067 1
74068 0
74069 1
74070 3
74071 0
74072 1
74073 2
74074 0
74075 2
74076 1
74077 0
74078 3
74079 2
74080 0
74081 3
74082 1
74083 0
74084 2
74085 1
74086 0
74087 1
74088 0
74089 1
74090 2
74091 3
74092 1
74093 0
74094 2
74095 1
74096 0
74097 2
74098 1
74099 0
74100 1
74101 0
74102 1
74103 0
74104 1
74105 2
74106 0
74107 1
74108 2
74109 3
74110 0
74111 2
74112 1
74113 0
74114 2
74115 0
74116 1
74117 2
74118 1
74119 0
74120 2
74121 0
74122 2
74123 1
74124 2
74125 0
74126 1
74127 0
74128 2
74129 0
74130 1
74131 2
74132 0
74133 2
74134 1
74135 2
74136 1
74137 0
74138 1
74139 2
74140 0
74141 1
74142 0
74143 1
74144 2
74145 0
74146 1
74147 3
74148 0
74149 2
74150 1
74151 0
74152 1
74153 2
74154 1
74155 0
74156 2
74157 0
74158 1
74159 0
74160 1
74161 0
74162 2
74163 3
74164 1
74165 2
74166 0
74167 2
74168 1
74169 2
74170 0
74171 2
74172 0
74173 2
74174 0
74175 1
74176 0
74177 1
74178 2
74179 1
74180 3
74181 1
74182 0
74183 1
74184 2
74185 0
74186 2
74187 0
74188 1
74189 0
74190 1
74191 3
74192 2
74193 1
74194 2
74195 0
74196 1
74197 0
74198 1
74199 2
74200 0
74201 1
74202 0
74203 1
74204 2
74205 0
74206 1
74207 0
74208 1
74209 0
74210 1
74211 2
74212 1
74213 0
74214 2
74215 1
74216 2
74217 1
74218 0
74219 1
74220 2
74221 1
74222 0
74223 2
74224 1
74225 0
74226 3
74227 0
74228 1
74229 0
74230 2
74231 0
74232 3
74233 1
74234 0
74235 1
74236 0
74237 1
74238 3
74239 0
74240 1
74241 2
74242 0
74243 2
74244 1
74245 0
74246 1
74247 3
74248 0
74249 2
74250 1
74251 0
74252 1
74253 2
74254 1
74255 0
74256 1
74257 0
74258 1
74259 0
74260 1
74261 0
74262 2
74263 0
74264 1
74265 2
74266 1
74267 0
74268 1
74269 0
74270 2
74271 1
74272 2
74273 3
74274 0
74275 1
74276 3
74277 1
74278 2
74279 0
74280 1
74281 0
74282 1
74283 0
74284 2
74285 1
74286 0
74287 1
74288 0
74289 2
74290 0
74291 1
74292 2
74293 3
74294 0
74295 1
74296 0
74297 1
74298 2
74299 0
74300 1
74301 2
74302 0
74303 2
74304 0
74305 1
74306 3
74307 1
74308 0
74309 1
74310 0
74311 1
74312 2
74313 3
74314 1
74315 2
74316 1
74317 0
74318 1
74319 0
74320 1
74321 0
74322 1
74323 0
74324 2
74325 3
74326 0
74327 2
74328 3
74329 1
74330 2
74331 0
74332 1
74333 2
74334 3
74335 1
74336 0
74337 2
74338 0
74339 2
74340 1
74341 0
74342 2
74343 0
74344 2
74345 1
74346 2
74347 0
74348 1
74349 0
74350 1
74351 2
74352 1
74353 0
74354 2
74355 1
74356 3
74357 0
74358 1
74359 2
74360 3
74361 0
74362 1
74363 0
74364 2
74365 1
74366 2
74367 0
74368 1
74369 0
74370 3
74371 2
74372 0
74373 3
74374 2
74375 3
74376 0
74377 1
74378 2
74379 1
74380 2
74381 0
74382 2
74383 3
74384 0
74385 3
74386 0
74387 1
74388 2
74389 0
74390 2
74391 1
74392 0
